VanNode_Serie;VanNode_Patroonkey;VanNode_drp;VanNode_act;VanNode_plantijd;NaarNode_Serie;NaarNode_Patroonkey;NaarNode_drp;NaarNode_act;NaarNode_plantijd;GeplandeProcesstijd_sec
73100E;Shl_59:00;Shl;A;54:00;73100E;Shl_59:00;Shl;V;59:00;300
73100E;Shl_59:00;Shl;V;59:00;73100E;Shl_59:00;Hfd;D;04:18;318
73100E;Shl_59:00;Shl;V;59:00;4300E;Lls_56:30;Shl;A;02:00;180
73100E;Shl_59:00;Hfd;D;04:18;73100E;Shl_59:00;Hfdm;D;04:48;30
73100E;Shl_59:00;Hfdm;D;04:48;73100E;Shl_59:00;Hfdo;A;07:12;144

4300E;Lls_56:30;Almo;K_A;06:30;4300E;Lls_56:30;Almo;K_V;07:12;42
4300E;Lls_56:30;Almo;K_V;07:12;4300E;Lls_56:30;Almb;K_A;09:18;126
4300E;Lls_56:30;Almb;K_A;09:18;4300E;Lls_56:30;Almb;K_V;10:00;42
4300E;Lls_56:30;Almb;K_V;10:00;4300E;Lls_56:30;Almp;K_A;12:54;174
4300E;Lls_56:30;Almp;K_A;12:54;4300E;Lls_56:30;Almp;K_V;13:36;42
4300E;Lls_56:30;Almp;K_V;13:36;4300E;Lls_56:30;Alm;A;16:00;144
4300E;Lls_56:30;Alm;A;16:00;4300E;Lls_56:30;Alm;V;17:00;60
4300E;Lls_56:30;Alm;V;17:00;4300E;Lls_56:30;Almm;K_A;19:30;150
4300E;Lls_56:30;Almm;K_A;19:30;4300E;Lls_56:30;Almm;K_V;20:12;42
4300E;Lls_56:30;Almm;K_V;20:12;4300E;Lls_56:30;Almmo;D;21:30;78
4300E;Lls_56:30;Almmo;D;21:30;4300E;Lls_56:30;Ampo;K_A;23:30;120
4300E;Lls_56:30;Ampo;K_A;23:30;4300E;Lls_56:30;Ampo;K_V;24:12;42
4300E;Lls_56:30;Ampo;K_V;24:12;4300E;Lls_56:30;Mbga;D;28:18;246
4300E;Lls_56:30;Mbga;D;28:18;4300E;Lls_56:30;Vtbr;D;30:06;108
4300E;Lls_56:30;Vtbr;D;30:06;4300E;Lls_56:30;Wp;A;31:00;54
4300E;Lls_56:30;Wp;A;31:00;4300E;Lls_56:30;Wp;V;40:00;540
4300E;Lls_56:30;Wp;V;40:00;4300E;Lls_56:30;Gpda;D;42:18;138
4300E;Lls_56:30;Gpda;D;42:18;4300E;Lls_56:30;Ddm;D;43:12;54
4300E;Lls_56:30;Ddm;D;43:12;4300E;Lls_56:30;Mdsa;D;44:18;66
4300E;Lls_56:30;Mdsa;D;44:18;4300E;Lls_56:30;Dmnz;K_A;45:42;84
4300E;Lls_56:30;Dmnz;K_A;45:42;4300E;Lls_56:30;Dmnz;K_V;46:24;42
4300E;Lls_56:30;Dmnz;K_V;46:24;4300E;Lls_56:30;Vspa;D;47:12;48
4300E;Lls_56:30;Vspa;D;47:12;4300E;Lls_56:30;Dvd;K_A;48:18;66
4300E;Lls_56:30;Dvd;K_A;48:18;4300E;Lls_56:30;Dvd;K_V;49:00;42
4300E;Lls_56:30;Dvd;K_V;49:00;4300E;Lls_56:30;Dvaw;D;50:24;84
4300E;Lls_56:30;Dvaw;D;50:24;4300E;Lls_56:30;Rai;K_A;52:30;126
4300E;Lls_56:30;Rai;K_A;52:30;4300E;Lls_56:30;Rai;K_V;53:12;42
4300E;Lls_56:30;Rai;K_V;53:12;4300E;Lls_56:30;Asdz;A;55:00;108
4300E;Lls_56:30;Asdz;A;55:00;4300E;Lls_56:30;Asdz;V;56:00;60
4300E;Lls_56:30;Asdz;V;56:00;4300E;Lls_56:30;Asdzo;D;56:48;48
4300E;Lls_56:30;Asdzo;D;56:48;4300E;Lls_56:30;Skbr;D;57:36;48
4300E;Lls_56:30;Skbr;D;57:36;4300E;Lls_56:30;Asra;D;58:24;48
4300E;Lls_56:30;Asra;D;58:24;4300E;Lls_56:30;Shl;A;02:00;216
4300E;Lls_56:30;Shl;A;02:00;4300E;Lls_56:30;Shl;V;03:00;60
4300E;Lls_56:30;Shl;V;03:00;4300E;Lls_56:30;Hfd;A;07:00;240
4300E;Lls_56:30;Hfd;K_A;09:30;4300E;Lls_56:30;Hfd;K_V;10:12;42
4300E;Lls_56:30;Hfd;K_V;10:12;4300E;Lls_56:30;Hfdm;D;10:48;36
4300E;Lls_56:30;Hfdm;D;10:48;4300E;Lls_56:30;Nvp;K_A;14:06;198
4300E;Lls_56:30;Nvp;K_A;14:06;4300E;Lls_56:30;Nvp;K_V;14:48;42
4300E;Lls_56:30;Nvp;K_V;14:48;4300E;Lls_56:30;Rvbr;D;19:06;258
4300E;Lls_56:30;Rvbr;D;19:06;4300E;Lls_56:30;Ssh;K_A;21:06;120
4300E;Lls_56:30;Ssh;K_A;21:06;4300E;Lls_56:30;Ssh;K_V;21:48;42
4300E;Lls_56:30;Ssh;K_V;21:48;4300E;Lls_56:30;Ledn;A;27:00;312
4300E;Lls_56:30;Ledn;A;27:00;4300E;Lls_56:30;Ledn;V;35:00;480
